ID,User ID,Date,Waterway Name,Description,Latitude,Longitude,Region,Postcode,District,Country
kPpewnIxXJcFsJkgIk0V,huIeZqoVstOU2GZJFkTWxYxmzbz1,2022-04-05 22:17:59,Tt,Test,51.5002391,0.0257269,London,E16 2YX,Newham,England
1QA8ZXI2vUGjEtOkcoBM,zHm4JXEFN3WQ0xUdeR0bYSUCBBM2,2022-06-30 19:07:15,Hogsmill River,Foamy water - water coming out of a small opening quickly. A smell that wasn’t that nice but hard to describe. Near River Thames,51.40872048082979,-0.30702790008022174,London,KT1 1HD,Kingston upon Thames,England
pwCpYnjMQFFlolB4oPFu,yzQvPkQbrPWopJdPkeNizDZXUGz1,2022-07-10 11:25:26,Derwentwater,Phosphate 100,54.5810428,-3.1315045,North West,CA12 5UR,Cumberland,England
5kj3JxPUpzYvNeB0P9VG,yzQvPkQbrPWopJdPkeNizDZXUGz1,2022-07-10 11:28:40,Derwentwater,PH levels 4,54.58162507906021,-3.1311686586062164,North West,CA12 5UP,Cumberland,England
thvJotTFMtV7VOgMJeCT,yzQvPkQbrPWopJdPkeNizDZXUGz1,2022-07-10 11:31:42,Derwentwater,Coliforms,54.581725127114524,-3.1310968939244104,North West,CA12 5UP,Cumberland,England
HDSeUk7fUnUtpi09d4Ox,yzQvPkQbrPWopJdPkeNizDZXUGz1,2022-07-10 11:33:41,Derwentwater,Nitrate 10/1,54.5810927,-3.1314574,North West,CA12 5UR,Cumberland,England
wFHXaRzgNxDcLxgWTaQn,yzQvPkQbrPWopJdPkeNizDZXUGz1,2022-08-01 08:49:00,Derwentwater,"Brown foamy scum on the shoreline, not normally here. Very much summer, very busy, lots of people, water craft, animals all swimming. Less rain also plus higher temps.",54.581294,-3.1313489,North West,CA12 5UR,Cumberland,England
A4W7uLWZwwakIuuO5gRg,P56IaM3fYHeL0I1uzYnL5aZStsO2,2022-08-12 16:43:36,River crane,Algae    low water levels,51.4494428,-0.3863857,London,TW4 5PZ,Richmond upon Thames,England
Zv1kffPwe3vXCSbsspP2,LaewYpggt0P9WZhcvNncSReyevI3,2022-08-17 17:44:19,"River Thames, Teddington",Sewage dump from outlet,51.42622,-0.31103,London,TW11 9QQ,Richmond upon Thames,England
dC9x20j56yTMBi4x6P72,U0ABNO0j4GQrng02OuBns8H0Ua43,2022-09-06 19:41:00,Lakes Windermere,Beck is grey and opaque. Some heavy rainfall. Large particles in water. Scum and foam present.,54.4025707,-2.962696,North West,LA22 0JA,Westmorland and Furness,England
8ceVOp2UGLstczzseAL9,7FlgzLF4nOaxhYXfLSy6JzGUGDU2,2022-10-13 13:31:00,Myers Dyke,Rather unaccessible. On a disused footpath. No obvious odour. Agricultural buildings next door.,54.1749333,-2.8045304,North West,LA5 0SR,Lancaster,England
2AuxDsEnoTzXfh8W0RcL,02lyZa0gZmdBwXGsIK8ZXR1171Y2,2022-10-15 13:23:35,River Wandle,Rubbish in branch of Wandle Ruver,51.499742,-0.124006,London,SW1A 0AA,Westminster,England
wWjbtCptOEp7kHMbx7WU,JWGLF4QQ9dYB0BjIqVbK9pvQzfV2,2022-10-15 15:07:03,"River Sow, Stafford",Our river is constantly the target of litterers.  There is often at least 1 trolley sometimes as many as 4 to be seen. The ducks share space with  throw away fast food  containers  plastic  bottles etc.,52.80430056259572,-2.112682641265765,West Midlands,ST17 4JZ,Stafford,England
NjJ217eOXNqZQGj2HX3A,DCdl43s1yFbj3661GZ64tgAUpog2,2022-10-16 10:29:23,Arthog RSBP bog,White foam in a marsh ditch. Been growing for 6 weeks,52.7045792,-4.024981,Wales,LL39 1AX,Gwynedd,Wales
grLo9zQurCm3JEZ2zjDm,DCdl43s1yFbj3661GZ64tgAUpog2,2022-10-16 11:06:28,Afon Arthog,"Afon Arthog fresh water river, exit into Afon Mawddach estuary. No smell, but surface covered in slimelike substance. Not oil but doesn't look organic. Haven't see it before today.",,,,,,
ftcn8bGKcT221dMNBLj0,U0ABNO0j4GQrng02OuBns8H0Ua43,2022-10-20 17:10:00,Unnamed beck in to Lake Windermere,"Water was grey and opaque. Beck normally runs clear. Incident a few weeks ago, again same - grey opaque water running in to lake Windermere. Potentially septic tank from Wray Castle?",54.4027528,-2.9631397,North West,LA22 0JA,Westmorland and Furness,England
XFzvHX4oKfvsLK2N6OvZ,JmroIwg1mBYr9uaEyHjtcwhSkhv1,2022-10-25 09:31:55,River derwent,Build up of foam after rain River Derwent Lockhaugh meadow,54.93446,-1.7169222,North East,NE16 5BA,Gateshead,England
WZdokSBkdrTCOKne8TB5,5TllM9bdHxfdK30ypxXPcHd37cn2,2022-10-25 11:00:00,Bog terrain,It’s on moorland by a place called the Hitching Stone. No obvious possible source apart from a blue pipe seen in the grass nearby. No idea how long the oil looking pollution has been there for or whether it’s happened before. It was very localized.,53.886928792800994,-1.983950219065092,Yorkshire and The Humber,BD20 7BJ,North Yorkshire,England
ZFJkkCuImCeHNf5X0YXv,zv9Y1j317KP42LlW9qVi1n5E3R92,2022-10-31 11:52:49,River Swale,Sewage pipe overflow dump by Yorkshire Water,54.4040284,-1.7308385,Yorkshire and The Humber,DL10 4JZ,North Yorkshire,England
UsFgKq2idMB2GzORdo3Q,c70HMSDDefX4uxN2zazSJr8dAQu2,2022-11-02 09:05:00,"North Sea, below Cullernose Point in Northumberland","Brought in by the tide, butane can, plastic drinking bottles & lost fishing gear including monofilament, hooks, lead weights, a lost welly & other broken pieces of plastic.",55.4607116,-1.5914035,North East,NE66 3LF,Northumberland,England
2i7jowXrOxON6QYOsfic,qdtJ0Gf21zSb9KQqcaJnqsX9JQy2,2022-11-07 18:20:49,River,Shopping trolley in the river,51.78431444382037,-1.48032511254459,South East,OX28 4YA,West Oxfordshire,England
Ijw2v65lY14xDSMOQbWe,tEdIVCV9NMNCmM2ziuDvpzEPjjb2,2022-11-12 09:02:24,River Mole and river Thames,Foam on the water and loads downstream as well.  Looks like it’s coming from the sewage works,51.400975,-0.3437671,South East,KT8 9AD,Elmbridge,England
igfib3LEO3MJ23Y5A6qG,U0ABNO0j4GQrng02OuBns8H0Ua43,2022-11-15 11:03:00,Lake Windermere,"Very grey water, foam with brown top. Large particles. Rainfall. Happens most times it rains.",54.4029026,-2.9626257,North West,LA22 0JA,Westmorland and Furness,England
9j3xtNfdMG4QP6yDt4Ty,U0ABNO0j4GQrng02OuBns8H0Ua43,2022-11-17 14:14:00,Lake Windermere,Beck is grey and opaque. Runs straight in to Lake Windermere. Happens every time it rains.,54.4026732,-2.9626835,North West,LA22 0JA,Westmorland and Furness,England
5TJXvUD5YwAAzCfwPNXZ,WDvddR2Xyhefhb1OxRSMO93ZCby2,2022-11-19 10:00:00,River Avon,Large amount of foam lodged against a low hanging tree which appears to be the home of a moorhen. Not sure of potential sources.,51.3456947,-2.254186,South West,BA15 1DF,Wiltshire,England
TPh94ATnLw3Bmh9aCy3r,WDvddR2Xyhefhb1OxRSMO93ZCby2,2022-11-25 08:32:43,River Avon,Trail of foam floating down the river post rainfall.,51.3779447,-2.3621087,South West,BA2 3DQ,Bath and North East Somerset,England
RKrtJPWDF7fSwnzwrP5G,BzQpjjvfKibA7CTOd41eCNF1pBt2,2022-12-30 13:00:29,Small stream,Sewage,53.1493733,-1.4191465,East Midlands,DE55 6FD,North East Derbyshire,England
ayxyE5zAGvfVWjU8N5ek,3VohYHwv9xhQA1aIZh0AcuInppB2,2022-12-31 11:33:00,Monks Brook,"Persistent oil slick on surface of water, accompanied by an oily diesel smell which I recognised from a previous incident when the water was high about a year ago",50.967227,-1.3720138,South East,SO50 9LW,Eastleigh,England
gluTNtY3hpuqKUyVetdn,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-01-10 09:43:00,Lake Windermere,Heavy rain. Septic tank from NT castle is leaking in to beck and then spewing in to lake. Large particles and brown foam.,54.4030257,-2.9630094,North West,LA22 0JA,Westmorland and Furness,England
q4SMDJecCETcyhhjU2uM,sju17pXGTHTReytwSqnivnanvcA2,2023-02-06 18:21:10,"Fulwood, Preston",Here,53.7929465,-2.7357229,North West,PR2 7EU,Preston,England
x273B17snuZFCvbOvOBn,sju17pXGTHTReytwSqnivnanvcA2,2023-02-06 18:23:33,River Ribble,"Hi there, Today I read Lizzie Carr's piece in Water magazine. Very good I agree and I'm pleased you are helping to wake the Government. 
I'm 77 , starting as an engineer in local government. Working in the water industry 50 years designing managing and building water and wastewater assets. They were always liabilities until you could sell them (as they did). Road to disaster.

The big issue not in focus is the lack of public understanding. I agree that farm pollution is a major problem and utilities are guilty but there' much more. 
 
All the housing estates built in the last 50 years are separately sewered. We get washing machines in garages and blokes changing engine oil dumping the old oil in handily placed road gullies. All connected to surface water sewers feeding ino streams and rivers. People just don't realise or choose not to. I've told EA people they need a public awareness campaign. Its too much trouble even though it's easy! If you would like me to expand and help I'll be pleased to assist. 07713 845459",0,0,,,,
cp8GbIKiTMVpZRHwIupo,YKGJ1LncxEYCUl9YDJFBrWn7FN12,2023-04-05 11:06:42,Trent,Bldidhd fmdksm,53.05539259905626,-0.8890367568046145,East Midlands,NG23 5SL,Newark and Sherwood,England
0ZoXSdOHrA1HcJpYSDOH,05sKsYusC4dyusMqhIVi7Q7zca42,2023-04-10 12:16:36,lake,text description here!,37.424284452607445,-122.16628021571985,,,,
nIM3txmQ5tg0IhjrQ54i,zHm4JXEFN3WQ0xUdeR0bYSUCBBM2,2023-04-12 15:36:42,Ouseburn river,Orange residue in water. Unfortunately don’t know info about how and where it could have come from,54.983048722402174,-1.579686832473739,North East,NE6 5YA,Newcastle upon Tyne,England
mbC1bHXazPTgVg5HEDuV,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-04-14 21:28:00,Lake Windermere,Very grey beck full of large bits / particles. Loads of foam. Slime and sludge of dark colour present. Large slick going on to lake. From NT septic tank. Rained earlier.,54.4030016,-2.9630336,North West,LA22 0JA,Westmorland and Furness,England
8wAeVPpZBnQgf1LR9ey6,UNILV2j9nQOFtAkKPqadAGgNNvN2,2023-04-22 10:17:00,RIVER TEES,"Really strong smell of diesel or petroleum based product from out flow, flowing into the River Tees.",54.5674223,-1.2737385,North East,TS5 4AB,Middlesbrough,England
wcNka5HonxUot0VtcoeR,UNILV2j9nQOFtAkKPqadAGgNNvN2,2023-04-22 10:23:00,RIVER TEES,"Not sure what this white foam, frothing up as a result of the river watering falling from height over the barrage gates into the river below.",54.5645757,-1.2859518,North East,TS17 6QB,Stockton-on-Tees,England
HIs1rWAHCGFaFTVYMjQ6,UNILV2j9nQOFtAkKPqadAGgNNvN2,2023-04-22 10:27:00,RIVER Tees,Oil or diesel slick running into river Tees below New Port Bridge,54.5676969,-1.2675462,North East,TS5 4AF,Middlesbrough,England
FjBomvOXbt7Yv3RDVZ46,IP1cL9il3VfCJJS6Ps0kHUE72ey2,2023-04-23 17:24:33,River Alne,It’s been there at least 3 months to my knowledge.it was downwind so not sure about the smell,52.248309081413,-1.7969974743576487,West Midlands,B95 6HW,Stratford-on-Avon,England
w8Gonyf1ydGRhMIMWmFt,UNILV2j9nQOFtAkKPqadAGgNNvN2,2023-04-30 09:05:00,River Tees,Pollution below the barrage from the River Tees tumbling over the barrage gates.,54.5645592,-1.2861364,North East,TS18 2QW,Stockton-on-Tees,England
MCzzifyTUnfByFN9vVb4,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-04-30 16:28:00,Lake Windermere,Light rain. Beck is very grey and large particles seen. Slimy grey sludge. Foam with brown bubbles. Lots of foam. Long slick in to lake. Coming from septic tank at NT site.,54.4031099,-2.9628897,North West,LA22 0JA,Westmorland and Furness,England
qJ7ewI3cCvM86lIzTmyW,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-05-08 19:23:00,Lake Windermere,Beck is grey. Large particles and brown foam. Long discharge in to lake. Coming from NT septic tank. Again. Light drizzle.,54.4029619,-2.9629284,North West,LA22 0JA,Westmorland and Furness,England
BjHMy5GKDDXreZ43SPIC,JgbHlEbKPFZVwB6qRhiXMboZnrJ3,2023-06-09 11:18:28,Cardiff bay,Water pollution in cardiff bay,51.4481832,-3.1819077,Wales,CF64 1SN,Vale of Glamorgan,Wales
jWXMSEuiDgJmstajXzo2,3jjjXkJQ5NVbWEOtHNXH8Aggu072,2023-06-09 11:19:11,Cardiff white water,Plastic bottles,51.448211349433926,-3.1819300820371805,Wales,CF64 1SN,Vale of Glamorgan,Wales
nsZq6cL9Esri9OoIcvs3,JgbHlEbKPFZVwB6qRhiXMboZnrJ3,2023-06-09 11:28:37,Cardiff bay,Water bottle,51.4481951,-3.181884,Wales,CF64 1SN,Vale of Glamorgan,Wales
qAWC8NTotcgps3owzrsr,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-06-15 02:00:00,Lake Windermere,Blue green algal bloom next to septic tank discharge,54.4038087,-2.9628883,North West,LA22 0JA,Westmorland and Furness,England
9hT70eA8jna9FU32qpxJ,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-06-20 11:33:00,Lake Windermere,Beck is very grey / opaque. Frothy water. Septic tank leaking from NT Wray Castle. Again. Running in to Lake Windermere.,54.4031545,-2.9630388,North West,LA22 0JA,Westmorland and Furness,England
JN4g6smpvwhMoUzPOOgl,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-06-23 16:30:00,Lake Windermere,"Septic tank from Wray Castle in leaking in to beck that flows in to Lake Windermere. Water is very grey, large particles and frothy. Light rain.",54.4028753,-2.9630548,North West,LA22 0JA,Westmorland and Furness,England
