ID,User ID,Date,Waterway Name,Description,Latitude,Longitude,Region,Postcode,District,Country
6nfS0ThkzKjwFW2Pfe3p,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-06-25 18:32:00,Lake Windermere,Beck possibly contaminated by leakage from old small septic tank at NT Wray Castle. Happens every time there is rain. Beck completely opaque and discharging clear long slick in to Lake Windermere,54.40231045291466,-2.968588646088812,North West,LA22 0JA,Westmorland and Furness,England
jaWQnfdGE5Sn3f6ygUMM,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-07-12 06:25:00,Lake Windermere,Beck was clear until torrential short shower. Beck then became grey and opaque with bubbles. Slick could be seen entering lake Windermere. Septic tank from nearby tourist attraction.,54.4028772,-2.9629557,North West,LA22 0JA,Westmorland and Furness,England
SQjcTeCqAXGtegJZSEjf,cxrvjS8VOGMxNa6nFWr19miA5yB2,2023-09-06 13:21:42,Test,Test,52.739365880170915,-1.1619597467030025,East Midlands,LE12 8DB,Charnwood,England
u1TqAgFf6U7Atts5FZrD,U0ABNO0j4GQrng02OuBns8H0Ua43,2023-09-10 19:33:32,Lake Windermere,Wray Castle septic tank flooding Lake Windermere with sewage. Again.,54.4027277,-2.9627141,North West,LA22 0JA,Westmorland and Furness,England
qsHR8a7Y7riKGLIgslGU,6B41W6fM7fR1DBcG1xbFe8NdjSx2,2023-09-26 02:38:00,River Axe,"Stank of sewage  
 Very visible around island hide on Seaton wetland
Reported to EA 
Birdwatchers said it often stank of sewage!!!!",50.7195084,-3.0613589,South West,EX24 6QP,East Devon,England
rGIp25v9a8SLmQpZVenW,6B41W6fM7fR1DBcG1xbFe8NdjSx2,2023-10-03 15:20:00,River Axe,"Returned sewage smell less than a week ago   Much scum round the little islands 
Reported to EA",50.7194693,-3.0612828,South West,EX24 6QP,East Devon,England
N2D3LpGfgfXdvmwuzWDE,6B41W6fM7fR1DBcG1xbFe8NdjSx2,2023-10-09 11:26:00,River Plym,Stank of sewage. Outlet was cloudy  path went up to NT Saltram. Further along  Water pouring into river Plym from another unseen outlet. Many whitish bubbles and stench. Tide was out,50.3867894,-4.083056,South West,PL7 4NW,Plymouth,England
Pnbds5qNYKfTWNaVWwO2,ne1ObAqlWqhmoJHtpgNrqDNQFTw2,2023-10-13 14:20:00,River Thames,Oily water in the river (petrol),51.522513,-0.5656499,South East,SL3 6LN,Buckinghamshire,England
wQYk7Lqg8HIh2mXCsKMb,ne1ObAqlWqhmoJHtpgNrqDNQFTw2,2023-10-13 17:15:05,River Thames,Oily,51.4617521,-0.5677931,South East,TW19 5EN,Windsor and Maidenhead,England
eUDoeufepQPBGijk0xGw,AsUtnf8jaEOVrUufxZQgIEJgXpi1,2023-10-19 14:36:20,Salford/Manchester shipping canal,"Litter, garbage, shipping wastage (its a ship canal in Salford) sewage waist.",53.470741245014096,-2.289091888817296,North West,M50 3TT,Salford,England
cUUvn36qHKTwSY7lkbFR,ne1ObAqlWqhmoJHtpgNrqDNQFTw2,2023-10-24 15:35:00,River Thames,Petrol in the river. So strong petroleum smell all over the place.,51.3825764,-0.4628159,South East,TW17 9JW,Spelthorne,England
DUvkRKm9TmbA2HQSKDEe,P46qA2QHd3dBisf8QwVFyLHMSFn2,2023-10-26 13:18:00,River Soar Leicester,Litter and detritus dumped in Leicester every week especially when flood conditions,52.6753377,-1.1183124,East Midlands,LE4 4DQ,Charnwood,England
OrmWgyFg1vC1rErt0II2,P46qA2QHd3dBisf8QwVFyLHMSFn2,2023-10-26 13:55:00,River Soar Birstall Leicestershire,Household Rubbish dumped in Leicester and washed down River to Birstall,52.6752959,-1.1182793,East Midlands,LE4 4DQ,Charnwood,England
2CZpasB67V8EiZotA21D,Mcdu1JiSAaa7E44kyHImmacDbvo1,2024-01-09 15:33:36,River Trent/My home,"Recent flooding on the River Trent. 
Smells like sewage. 
For 3 days since the the river bursts it’s banks. 
No, I have never had flooding come into my home before.",51.44035046865053,-0.11088314537020867,London,SW2 3DS,Lambeth,England
fIbPjkD0i6ONzbM0nffA,44BxNgqtcacBPtG9lajTq4UFqn63,2024-01-11 01:38:00,Rue de l’etang,Plastic bags,-21.1685637,55.2877538,,,,
ry4cQVhGnyRwarl0imxK,44BxNgqtcacBPtG9lajTq4UFqn63,2024-01-11 01:38:00,Rue de l’etang,Plastic bags,-21.1685637,55.2877538,,,,
wF01hpclTkSV7ldQSxLO,44BxNgqtcacBPtG9lajTq4UFqn63,2024-01-11 01:38:00,Rue de l’etang,Plastic bags,-21.1685637,55.2877538,,,,
NsUkukh1Y8G0E46EPsq6,44BxNgqtcacBPtG9lajTq4UFqn63,2024-02-24 10:17:00,port-gentil bay,close to a refinery,-0.6792602,8.7775328,,,,
BKcKUMJ5SuKq9YLMeMYD,eBSlpKzuy1NTfxhCC6nnpZHEauK2,2024-04-02 11:00:00,Gallows brook,"Potential sources: a block of flats adjacent has had a backed up drain with sewage effluent released prior to this incident. 

Not noticed this type of pollution in the stream before. No obvious smell.",52.4195539,-1.9562157,West Midlands,B31 2DE,Birmingham,England
4ZdULkwHtffx6SL78QbR,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 06:14:18,Casio ma 220,Delivery,43.6881845,-79.78526,,,,
XqDpvSs2uJc4Kc0NH931,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 10:20:09,Hi,Stop it amal nabeel,43.6881869,-79.7852917,,,,
lYKhvdyMDbPuCBFFnGKW,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 10:49:52,Hi,Hi,43.6881904,-79.7852844,,,,
MkHV3UB2wBQycb6zgpOu,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 11:58:21,Hi,Hi,43.6883076,-79.7853871,,,,
NSAGjzKHm7EDsVSVIth8,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 12:08:12,Hi,Hi,43.6882947,-79.7853871,,,,
BNKz1jp3Myi6CKfjaCnS,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 12:24:04,Hi,Hi,43.9165243,-78.9716046,,,,
3qZUuGf1cgTUdYkFgPpt,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 14:29:57,Hi,Hi,43.6882915,-79.7853866,,,,
zdMzeuxQDlkh8XGv8Lyv,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 14:53:01,Hi,Hi,43.6882824,-79.7853949,,,,
7mvTs0RrfLDPIw4Vxe0H,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 14:55:56,Hi,Hi,43.6882832,-79.7853888,,,,
PLIzKDBhxpuSp257HXRI,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 14:56:35,Hi,Hi,43.7081156,-79.8458849,,,,
8SpRFQSkoBY3KgaXT8Ap,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:07:57,Hi,Hi,43.6882788,-79.7853899,,,,
VqWkcuD1kXFKIJ8JX8mT,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:12:57,Hi,Hi,43.6882911,-79.7853997,,,,
BbJ5vBHLNhgcGQdyi955,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:13:49,77,Hi,43.7069837,-79.8469315,,,,
EM5dNsrOnoVD6ulz7vBn,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:30:48,Hi,Hi,43.688302,-79.7853916,,,,
oy87oRehl7BRzxJLJwg3,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:32:40,Hi,Hahahahahahahaha,43.6883081,-79.7853869,,,,
UAkIZlze52qdO6jh63O1,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:44:35,Hi,Hi,43.6882701,-79.7853901,,,,
OLSPOTdO68WmtUpGx0KD,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 15:50:40,6,Hi,43.6882973,-79.7853856,,,,
GOWXpu0VC51EhZRDQ6Xd,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:03:16,Hi,Hi,43.6882985,-79.7853953,,,,
oECdPp6uBksCwfUpWdpu,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:13:41,Hi,Hi,43.5680335,-79.7329838,,,,
hGTo6yhr6dWGY2SGmb6V,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:15:51,Hi,Hi,43.5892167,-79.7090271,,,,
a9Eg6GuG2QmE50sZlmAQ,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:16:26,Hi,Hi,43.5473708,-79.654937,,,,
9JIgtC1fr0kZnGdkLKwW,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:17:16,Hi,Hi,43.5703219,-79.7253468,,,,
D25KOQ6P6ciMN7OSMnit,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:27:04,Hi,Here you go,24.4703681,39.6109599,,,,
mBuv4fWgZIoLBX0xzKNM,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 16:27:04,Hi,Here you go,24.4703681,39.6109599,,,,
MVDNQzMwaAUMsAhJkmOK,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 19:39:59,55,Hahahahahahahaha,43.9165257,-78.9715987,,,,
eUr7Lrox3chi7rI3YDrB,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 20:02:42,44,Hi,43.7082156,-79.8456467,,,,
BxvScwAc7mgoCmO7w1FP,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 20:12:45,66,Lets go,43.9165137,-78.9716151,,,,
VQJmlS8thb19BkZc3ntw,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 20:16:14,44,Stop it kids stop it people,43.7081723,-79.8458727,,,,
wiFF6ArGQneG3x6mN35O,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-18 20:17:47,55,Internet will work,43.5433016,-79.6883226,,,,
4lKxEk92SlQ4sGEeb0OT,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 15:32:44,44,Hi,43.9165282,-78.9716128,,,,
P88cAPxd1U5GbV2kntJO,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 15:41:15,Ui,Hi,43.9165379,-78.9716003,,,,
8iNHlFxkKcEZ2Q7TQK3q,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 15:51:35,44,Ji,43.7084111,-79.8456191,,,,
qGTxL7mdIlKhyX41mSk7,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 15:51:35,44,Ji,43.7084111,-79.8456191,,,,
2EgKqgAIiZ7FAdwSetTs,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 19:24:26,Delivery delivery,Hi,43.9165286,-78.9716119,,,,
uyyYOfOQ6w7DSWCQbFfW,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-21 19:27:47,Hi,Hi,43.916514,-78.9715961,,,,
hyjYy1q9GuL23TPDOsDh,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 01:47:00,Hi,Hi,43.70821,-79.8458465,,,,
lDFUIJKVxZNRYGGfYWD7,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 07:03:29,Hi,Hi,43.9165294,-78.9715994,,,,
WzzvaPU8DnjPb2Rw9idG,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 11:07:55,Hi,Hi,43.9165145,-78.9716029,,,,
UchGmt6dONLv8NmOHuJ1,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 12:46:09,Hi,Hi,43.9165272,-78.9716,,,,
yVuhQTS0Cr2wPXnGd4er,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 12:54:11,88,66,43.9165238,-78.9715788,,,,
YciHZeWD2nMeejBux4HI,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 16:00:00,Hi,Hi,43.7078828,-79.8463259,,,,
je1mdaGCcH3xKfulrq1B,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 17:40:59,Hj,I wonder who its from,43.7079013,-79.8462313,,,,
oXD8oZITsp7bRMh6vzjG,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 17:40:59,Hj,I wonder who its from,43.7079013,-79.8462313,,,,
dNnFlOdm50Pk9s7bKs1b,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 20:03:48,88,55,43.7078049,-79.8462807,,,,
y8JhLIO9Myo1UxPCh966,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-22 21:42:46,Ji,Look its letter from your friends from blue clues joe and steve,43.9165231,-78.9715968,,,,
qiKOh3c4mGf0LUTt5FY5,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-25 08:53:02,Hi,Hi,43.6571058,-79.7595481,,,,
7bDGVLW1cAzcwNeHlnUw,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-25 11:45:37,Hi,Hi,43.9165197,-78.9716127,,,,
OGNCW9NpCZaM0xeC7K3v,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-27 16:29:59,Hi,Hi,43.7083951,-79.8456299,,,,
oFEAfeVZxqHAihMuJKJT,Di9l9k7nOHOX1ayo2seeRnnHtSL2,2024-05-28 16:05:15,Hi,66,43.5432848,-79.6882357,,,,
Z8978ZS3tIwxDMJFueCU,vKjzcsE9XnM0x6e3yVs8Ye6OYa13,2024-06-12 12:35:21,River,Oil spillage,51.5415068,-0.020867,London,E3 2PD,Tower Hamlets,England
KOxjmp5pIQD7gT4HowPB,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:19:06,ponty,a man have pollution in my highschool,45.54194749359608,2.3160025779896913,,,,
UsvuC4ckPOJdX8lnVuI0,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:19:06,ponty,a man have pollution in my highschool,45.54194749359608,2.3160025779896913,,,,
LWZwVLAOCisttqtMYwQ6,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:21:17,ponty,a man is crazy and have jeter un blanco par terrr,45.54208533910216,2.31608079201751,,,,
68XCDUmaPbJ7gIyjpsLW,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:24:03,lake ponty,a man have jeter ses cours on the floor,45.54213694878607,2.3160508940767555,,,,
DEbMJSkSbQwI2F1cLg9P,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:25:20,lake ponty,a man is a malade he have jeter son mouchoir on the floor,45.54212694150262,2.3161668505860646,,,,
Ip1Fw1Yuabnje91sRhkx,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:26:29,pool ussel,a man a mis une poubelle in a public space,45.54234015364615,2.315721879558482,,,,
9aaTBP0IsAedrrnHwIV5,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:27:41,lake ponty,"un monsieur a jeté ses deux chewing gum mais mme chansseaume nous a dit. que ça tuait les ouseaux 
c’est pas bien mieusieur il faut arreter",45.54190839033434,2.316263199246834,,,,
wHUkXgWfmrgfhRRR9nj3,1YL7uspoiMYAopmBoCwQChUfaZw2,2024-09-26 10:27:41,lake ponty,"un monsieur a jeté ses deux chewing gum mais mme chansseaume nous a dit. que ça tuait les ouseaux 
c’est pas bien mieusieur il faut arreter",45.54190839033434,2.316263199246834,,,,
NnpJY2hOmnN8VrN72MEt,HoJa7eQATqOb5RohD4nLHbpXE2X2,2024-10-04 20:31:20,canal,rubbish in the canal,53.479539,-2.225218,North West,M1 2NR,Manchester,England
EJVgPuLV3s0Lo7SUlFwm,U0ABNO0j4GQrng02OuBns8H0Ua43,2024-10-19 00:20:02,Windermere,"NT have advised ongoing pollution is actually due to car park slate……. Unsure why this then drains from there main drains above the car park. Every time it rains the beck is grey and sends huge bloom in to lake which is enormous. Beck is greasy, grey, bubbly and stinky. Unlike car park . ….",54.4037488,-2.9629947,North West,LA22 0JA,Westmorland and Furness,England
OFv6bFBB60KHaDMNwK7w,OVfIwhI6ucMv65SJ0NppwaswysG2,2024-10-23 15:45:00,River Frome,"Foam on The Frome, occurs after every heavy rainfall.",51.2778816,-2.297893,South West,BA11 6SQ,Somerset,England
kkiKyuIOtqLuxWIIetyN,P46qA2QHd3dBisf8QwVFyLHMSFn2,2024-11-13 12:30:00,River Soar,The usual litter and household waste that is still being dumped in Leicester City centre into the River Soar and surrounding waterways.,52.6786426,-1.1023677,East Midlands,LE4 8PQ,Charnwood,England
DVVePdEIrrDk5RDVQdJX,P46qA2QHd3dBisf8QwVFyLHMSFn2,2024-11-28 15:00:00,River Soar,Large amounts of browny coloured foam a regular occurrence,52.6753163,-1.1182894,East Midlands,LE4 4DQ,Charnwood,England
5EfaYuTHxo25dw8zXmjT,GmdDtU88sANyEn19ooC7rFn7Bbi1,2025-01-01 09:30:00,Stream & Tatton Mere,"WA16 6QN 9.30am 1st January 2025 reported white foam pollution dogwood & Tatton Mere SSSi site Knutsford Cheshire probsnly from farmland above Tatton park, heavy rain & possible new housing estate above Tatton park on Parkgate",53.317451,-2.3683978,North West,WA16 8HB,Cheshire East,England
